molecule_id,position,flex,h_acceptor,h_doner,pi_acceptor,pi_doner,polar,polarisable,sigma,size
1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
2,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,2,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
2,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
3,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
3,2,0.1,0.1,0.1,0.1,0.1,0.26,0.5,0.1,0.26
3,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
4,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
4,2,0.1,0.5,0.1,0.1,0.1,0.26,0.5,0.26,0.42
4,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
5,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
5,2,0.1,0.1,0.9,0.1,0.9,0.42,0.1,0.26,0.26
5,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
6,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
6,2,0.1,0.5,0.1,0.1,0.1,0.42,0.5,0.26,0.42
6,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
7,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
7,2,0.1,0.5,0.5,0.1,0.5,0.42,0.5,0.26,0.42
7,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
8,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
8,2,0.5,0.5,0.1,0.1,0.1,0.42,0.5,0.26,0.58
8,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
9,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
9,2,0.5,0.9,0.1,0.1,0.1,0.42,0.5,0.26,0.58
9,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
10,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
10,2,0.3,0.5,0.1,0.1,0.1,0.42,0.5,0.26,0.74
10,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
11,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
11,2,0.7,0.5,0.1,0.1,0.1,0.42,0.5,0.26,0.9
11,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
12,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12,2,0.8,0.5,0.1,0.1,0.1,0.42,0.5,0.26,0.9
12,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
13,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
13,2,0.1,0.1,0.1,0.1,0.1,0.58,0.5,0.58,0.26
13,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
14,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
14,2,0.1,0.1,0.1,0.1,0.1,0.58,0.9,0.42,0.26
14,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
15,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
15,2,0.1,0.9,0.9,0.1,0.9,0.58,0.5,0.42,0.26
15,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
16,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16,2,0.1,0.1,0.1,0.9,0.1,0.74,0.1,0.58,0.42
16,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
17,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
17,2,0.2,0.1,0.1,0.5,0.1,0.74,0.9,0.42,0.58
17,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
18,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,2,0.1,0.5,0.1,0.1,0.1,0.9,0.1,0.9,0.26
18,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
19,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
19,2,0.1,0.1,0.1,0.9,0.1,0.9,0.1,0.58,0.42
19,3,0.1,0.1,0.1,0.0,0.1,0.367,0.1,0.1,0.1
20,1,0.1,0.1,0.1,0.1,0.1,0.1,0.367,0.1,0.26
20,2,0.1,0.1,0.1,0.1,0.1,0.26,0.1,0.1,0.1
